Date,Yearly Mean Total Sunspot Number,Yearly Mean Standard Deviation,Number of Observations,Definitive/Provisional Indicator
1700-12-31,8.30,NaN,NaN,1.00
1701-12-31,18.30,NaN,NaN,1.00
1702-12-31,26.70,NaN,NaN,1.00
1703-12-31,38.30,NaN,NaN,1.00
1704-12-31,60.00,NaN,NaN,1.00
1705-12-31,96.70,NaN,NaN,1.00
1706-12-31,48.30,NaN,NaN,1.00
1707-12-31,33.30,NaN,NaN,1.00
1708-12-31,16.70,NaN,NaN,1.00
1709-12-31,13.30,NaN,NaN,1.00
1710-12-31,5.00,NaN,NaN,1.00
1711-12-31,0.00,NaN,NaN,1.00
1712-12-31,0.00,NaN,NaN,1.00
1713-12-31,3.30,NaN,NaN,1.00
1714-12-31,18.30,NaN,NaN,1.00
1715-12-31,45.00,NaN,NaN,1.00
1716-12-31,78.30,NaN,NaN,1.00
1717-12-31,105.00,NaN,NaN,1.00
1718-12-31,100.00,NaN,NaN,1.00
1719-12-31,65.00,NaN,NaN,1.00
1720-12-31,46.70,NaN,NaN,1.00
1721-12-31,43.30,NaN,NaN,1.00
1722-12-31,36.70,NaN,NaN,1.00
1723-12-31,18.30,NaN,NaN,1.00
1724-12-31,35.00,NaN,NaN,1.00
1725-12-31,66.70,NaN,NaN,1.00
1726-12-31,130.00,NaN,NaN,1.00
1727-12-31,203.30,NaN,NaN,1.00
1728-12-31,171.70,NaN,NaN,1.00
1729-12-31,121.70,NaN,NaN,1.00
1730-12-31,78.30,NaN,NaN,1.00
1731-12-31,58.30,NaN,NaN,1.00
1732-12-31,18.30,NaN,NaN,1.00
1733-12-31,8.30,NaN,NaN,1.00
1734-12-31,26.70,NaN,NaN,1.00
1735-12-31,56.70,NaN,NaN,1.00
1736-12-31,116.70,NaN,NaN,1.00
1737-12-31,135.00,NaN,NaN,1.00
1738-12-31,185.00,NaN,NaN,1.00
1739-12-31,168.30,NaN,NaN,1.00
1740-12-31,121.70,NaN,NaN,1.00
1741-12-31,66.70,NaN,NaN,1.00
1742-12-31,33.30,NaN,NaN,1.00
1743-12-31,26.70,NaN,NaN,1.00
1744-12-31,8.30,NaN,NaN,1.00
1745-12-31,18.30,NaN,NaN,1.00
1746-12-31,36.70,NaN,NaN,1.00
1747-12-31,66.70,NaN,NaN,1.00
1748-12-31,100.00,NaN,NaN,1.00
1749-12-31,134.80,NaN,NaN,1.00
1750-12-31,139.00,NaN,NaN,1.00
1751-12-31,79.50,NaN,NaN,1.00
1752-12-31,79.70,NaN,NaN,1.00
1753-12-31,51.20,NaN,NaN,1.00
1754-12-31,20.30,NaN,NaN,1.00
1755-12-31,16.00,NaN,NaN,1.00
1756-12-31,17.00,NaN,NaN,1.00
1757-12-31,54.00,NaN,NaN,1.00
1758-12-31,79.30,NaN,NaN,1.00
1759-12-31,90.00,NaN,NaN,1.00
1760-12-31,104.80,NaN,NaN,1.00
1761-12-31,143.20,NaN,NaN,1.00
1762-12-31,102.00,NaN,NaN,1.00
1763-12-31,75.20,NaN,NaN,1.00
1764-12-31,60.70,NaN,NaN,1.00
1765-12-31,34.80,NaN,NaN,1.00
1766-12-31,19.00,NaN,NaN,1.00
1767-12-31,63.00,NaN,NaN,1.00
1768-12-31,116.30,NaN,NaN,1.00
1769-12-31,176.80,NaN,NaN,1.00
1770-12-31,168.00,NaN,NaN,1.00
1771-12-31,136.00,NaN,NaN,1.00
1772-12-31,110.80,NaN,NaN,1.00
1773-12-31,58.00,NaN,NaN,1.00
1774-12-31,51.00,NaN,NaN,1.00
1775-12-31,11.70,NaN,NaN,1.00
1776-12-31,33.00,NaN,NaN,1.00
1777-12-31,154.20,NaN,NaN,1.00
1778-12-31,257.30,NaN,NaN,1.00
1779-12-31,209.80,NaN,NaN,1.00
1780-12-31,141.30,NaN,NaN,1.00
1781-12-31,113.50,NaN,NaN,1.00
1782-12-31,64.20,NaN,NaN,1.00
1783-12-31,38.00,NaN,NaN,1.00
1784-12-31,17.00,NaN,NaN,1.00
1785-12-31,40.20,NaN,NaN,1.00
1786-12-31,138.20,NaN,NaN,1.00
1787-12-31,220.00,NaN,NaN,1.00
1788-12-31,218.20,NaN,NaN,1.00
1789-12-31,196.80,NaN,NaN,1.00
1790-12-31,149.80,NaN,NaN,1.00
1791-12-31,111.00,NaN,NaN,1.00
1792-12-31,100.00,NaN,NaN,1.00
1793-12-31,78.20,NaN,NaN,1.00
1794-12-31,68.30,NaN,NaN,1.00
1795-12-31,35.50,NaN,NaN,1.00
1796-12-31,26.70,NaN,NaN,1.00
1797-12-31,10.70,NaN,NaN,1.00
1798-12-31,6.80,NaN,NaN,1.00
1799-12-31,11.30,NaN,NaN,1.00
1800-12-31,24.20,NaN,NaN,1.00
1801-12-31,56.70,NaN,NaN,1.00
1802-12-31,75.00,NaN,NaN,1.00
1803-12-31,71.80,NaN,NaN,1.00
1804-12-31,79.20,NaN,NaN,1.00
1805-12-31,70.30,NaN,NaN,1.00
1806-12-31,46.80,NaN,NaN,1.00
1807-12-31,16.80,NaN,NaN,1.00
1808-12-31,13.50,NaN,NaN,1.00
1809-12-31,4.20,NaN,NaN,1.00
1810-12-31,0.00,NaN,NaN,1.00
1811-12-31,2.30,NaN,NaN,1.00
1812-12-31,8.30,NaN,NaN,1.00
1813-12-31,20.30,NaN,NaN,1.00
1814-12-31,23.20,NaN,NaN,1.00
1815-12-31,59.00,NaN,NaN,1.00
1816-12-31,76.30,NaN,NaN,1.00
1817-12-31,68.30,NaN,NaN,1.00
1818-12-31,52.90,9.20,213.00,1.00
1819-12-31,38.50,7.90,249.00,1.00
1820-12-31,24.20,6.40,224.00,1.00
1821-12-31,9.20,4.20,304.00,1.00
1822-12-31,6.30,3.70,353.00,1.00
1823-12-31,2.20,2.70,302.00,1.00
1824-12-31,11.40,4.60,194.00,1.00
1825-12-31,28.20,6.80,310.00,1.00
1826-12-31,59.90,9.80,320.00,1.00
1827-12-31,83.00,11.60,321.00,1.00
1828-12-31,108.50,13.20,301.00,1.00
1829-12-31,115.20,13.60,291.00,1.00
1830-12-31,117.40,13.70,268.00,1.00
1831-12-31,80.80,11.40,285.00,1.00
1832-12-31,44.30,8.50,277.00,1.00
1833-12-31,13.40,4.90,292.00,1.00
1834-12-31,19.50,5.80,260.00,1.00
1835-12-31,85.80,11.80,173.00,1.00
1836-12-31,192.70,17.60,166.00,1.00
1837-12-31,227.30,19.10,150.00,1.00
1838-12-31,168.70,16.50,201.00,1.00
1839-12-31,143.00,15.10,194.00,1.00
1840-12-31,105.50,13.00,248.00,1.00
1841-12-31,63.30,10.10,277.00,1.00
1842-12-31,40.30,8.10,311.00,1.00
1843-12-31,18.10,5.60,320.00,1.00
1844-12-31,25.10,6.50,294.00,1.00
1845-12-31,65.80,10.30,265.00,1.00
1846-12-31,102.70,12.80,247.00,1.00
1847-12-31,166.30,16.30,232.00,1.00
1848-12-31,208.30,18.30,234.00,1.00
1849-12-31,182.50,16.60,365.00,1.00
1850-12-31,126.30,13.70,365.00,1.00
1851-12-31,122.00,13.40,365.00,1.00
1852-12-31,102.70,12.30,366.00,1.00
1853-12-31,74.10,10.40,365.00,1.00
1854-12-31,39.00,7.50,365.00,1.00
1855-12-31,12.70,4.30,365.00,1.00
1856-12-31,8.20,3.40,366.00,1.00
1857-12-31,43.40,8.00,365.00,1.00
1858-12-31,104.40,12.40,365.00,1.00
1859-12-31,178.30,16.30,365.00,1.00
1860-12-31,182.20,16.50,366.00,1.00
1861-12-31,146.60,14.80,365.00,1.00
1862-12-31,112.10,12.90,365.00,1.00
1863-12-31,83.50,11.10,365.00,1.00
1864-12-31,89.20,11.50,366.00,1.00
1865-12-31,57.80,9.20,365.00,1.00
1866-12-31,30.70,6.70,365.00,1.00
1867-12-31,13.90,4.50,365.00,1.00
1868-12-31,62.80,8.90,366.00,1.00
1869-12-31,123.60,12.50,365.00,1.00
1870-12-31,232.00,17.10,365.00,1.00
1871-12-31,185.30,15.30,365.00,1.00
1872-12-31,169.20,14.60,366.00,1.00
1873-12-31,110.10,11.80,365.00,1.00
1874-12-31,74.50,9.70,365.00,1.00
1875-12-31,28.30,6.10,365.00,1.00
1876-12-31,18.90,5.10,366.00,1.00
1877-12-31,20.70,5.30,365.00,1.00
1878-12-31,5.70,3.20,365.00,1.00
1879-12-31,10.00,3.90,365.00,1.00
1880-12-31,53.70,8.30,366.00,1.00
1881-12-31,90.50,10.70,365.00,1.00
1882-12-31,99.00,11.20,365.00,1.00
1883-12-31,106.10,11.60,365.00,1.00
1884-12-31,105.80,11.60,366.00,1.00
1885-12-31,86.30,10.50,365.00,1.00
1886-12-31,42.40,7.40,365.00,1.00
1887-12-31,21.80,5.40,365.00,1.00
1888-12-31,11.20,4.00,366.00,1.00
1889-12-31,10.40,3.90,365.00,1.00
1890-12-31,11.80,4.10,365.00,1.00
1891-12-31,59.50,8.70,365.00,1.00
1892-12-31,121.70,12.40,366.00,1.00
1893-12-31,142.00,10.60,365.00,1.00
1894-12-31,130.00,10.20,365.00,1.00
1895-12-31,106.60,9.20,365.00,1.00
1896-12-31,69.40,7.40,366.00,1.00
1897-12-31,43.80,5.90,365.00,1.00
1898-12-31,44.40,6.00,365.00,1.00
1899-12-31,20.20,4.10,365.00,1.00
1900-12-31,15.70,3.80,365.00,1.00
1901-12-31,4.60,2.60,365.00,1.00
1902-12-31,8.50,3.10,365.00,1.00
1903-12-31,40.80,5.70,365.00,1.00
1904-12-31,70.10,7.50,366.00,1.00
1905-12-31,105.50,9.20,365.00,1.00
1906-12-31,90.10,8.50,365.00,1.00
1907-12-31,102.80,9.00,365.00,1.00
1908-12-31,80.90,8.00,366.00,1.00
1909-12-31,73.20,7.60,365.00,1.00
1910-12-31,30.90,5.00,365.00,1.00
1911-12-31,9.50,3.10,365.00,1.00
1912-12-31,6.00,2.70,366.00,1.00
1913-12-31,2.40,2.30,365.00,1.00
1914-12-31,16.10,3.80,365.00,1.00
1915-12-31,79.00,7.90,365.00,1.00
1916-12-31,95.00,8.70,366.00,1.00
1917-12-31,173.60,11.80,365.00,1.00
1918-12-31,134.60,10.30,365.00,1.00
1919-12-31,105.70,9.20,365.00,1.00
1920-12-31,62.70,7.10,366.00,1.00
1921-12-31,43.50,5.90,365.00,1.00
1922-12-31,23.70,4.50,365.00,1.00
1923-12-31,9.70,3.10,365.00,1.00
1924-12-31,27.90,4.80,366.00,1.00
1925-12-31,74.00,7.70,365.00,1.00
1926-12-31,106.50,9.20,365.00,1.00
1927-12-31,114.70,9.50,365.00,1.00
1928-12-31,129.70,10.20,366.00,1.00
1929-12-31,108.20,9.30,365.00,1.00
1930-12-31,59.40,6.90,365.00,1.00
1931-12-31,35.10,5.30,365.00,1.00
1932-12-31,18.60,4.00,366.00,1.00
1933-12-31,9.20,3.20,365.00,1.00
1934-12-31,14.60,3.60,365.00,1.00
1935-12-31,60.20,6.90,365.00,1.00
1936-12-31,132.80,10.30,366.00,1.00
1937-12-31,190.60,12.30,365.00,1.00
1938-12-31,182.60,12.10,365.00,1.00
1939-12-31,148.00,10.80,365.00,1.00
1940-12-31,113.00,9.50,366.00,1.00
1941-12-31,79.20,7.90,365.00,1.00
1942-12-31,50.80,6.40,365.00,1.00
1943-12-31,27.10,4.70,365.00,1.00
1944-12-31,16.10,3.80,366.00,1.00
1945-12-31,55.30,6.60,365.00,1.00
1946-12-31,154.30,11.10,365.00,1.00
1947-12-31,214.70,9.80,365.00,1.00
1948-12-31,193.00,9.30,366.00,1.00
1949-12-31,190.70,9.20,365.00,1.00
1950-12-31,118.90,7.30,365.00,1.00
1951-12-31,98.30,6.60,365.00,1.00
1952-12-31,45.00,4.50,366.00,1.00
1953-12-31,20.10,3.00,365.00,1.00
1954-12-31,6.60,1.70,365.00,1.00
1955-12-31,54.20,4.90,365.00,1.00
1956-12-31,200.70,9.50,366.00,1.00
1957-12-31,269.30,11.00,365.00,1.00
1958-12-31,261.70,10.80,365.00,1.00
1959-12-31,225.10,10.00,365.00,1.00
1960-12-31,159.00,8.40,366.00,1.00
1961-12-31,76.40,5.80,365.00,1.00
1962-12-31,53.40,4.90,365.00,1.00
1963-12-31,39.90,4.20,365.00,1.00
1964-12-31,15.00,2.60,366.00,1.00
1965-12-31,22.00,3.20,365.00,1.00
1966-12-31,66.80,5.40,365.00,1.00
1967-12-31,132.90,7.70,365.00,1.00
1968-12-31,150.00,8.20,366.00,1.00
1969-12-31,149.40,8.20,365.00,1.00
1970-12-31,148.00,8.10,365.00,1.00
1971-12-31,94.40,6.50,365.00,1.00
1972-12-31,97.60,6.60,366.00,1.00
1973-12-31,54.10,4.90,365.00,1.00
1974-12-31,49.20,4.70,365.00,1.00
1975-12-31,22.50,3.20,365.00,1.00
1976-12-31,18.40,2.90,366.00,1.00
1977-12-31,39.30,4.20,365.00,1.00
1978-12-31,131.00,7.60,365.00,1.00
1979-12-31,220.10,9.90,365.00,1.00
1980-12-31,218.90,9.90,366.00,1.00
1981-12-31,198.90,13.10,3049.00,1.00
1982-12-31,162.40,12.10,3436.00,1.00
1983-12-31,91.00,7.60,4216.00,1.00
1984-12-31,60.50,5.90,5103.00,1.00
1985-12-31,20.60,3.70,5543.00,1.00
1986-12-31,14.80,3.50,5934.00,1.00
1987-12-31,33.90,3.70,6396.00,1.00
1988-12-31,123.00,8.40,6556.00,1.00
1989-12-31,211.10,12.80,6932.00,1.00
1990-12-31,191.80,11.20,7108.00,1.00
1991-12-31,203.30,12.70,6932.00,1.00
1992-12-31,133.00,8.90,7845.00,1.00
1993-12-31,76.10,5.80,8010.00,1.00
1994-12-31,44.90,4.40,8524.00,1.00
1995-12-31,25.10,3.70,8429.00,1.00
1996-12-31,11.60,3.10,7614.00,1.00
1997-12-31,28.90,3.60,7294.00,1.00
1998-12-31,88.30,6.60,6353.00,1.00
1999-12-31,136.30,9.30,6413.00,1.00
2000-12-31,173.90,10.10,5953.00,1.00
2001-12-31,170.40,10.50,6558.00,1.00
2002-12-31,163.60,9.80,6588.00,1.00
2003-12-31,99.30,7.10,7087.00,1.00
2004-12-31,65.30,5.90,6882.00,1.00
2005-12-31,45.80,4.70,7084.00,1.00
2006-12-31,24.70,3.50,6370.00,1.00
2007-12-31,12.60,2.70,6841.00,1.00
2008-12-31,4.20,2.50,6644.00,1.00
2009-12-31,4.80,2.50,6465.00,1.00
2010-12-31,24.90,3.40,6328.00,1.00
2011-12-31,80.80,6.70,6077.00,1.00
2012-12-31,84.50,6.70,5753.00,1.00
2013-12-31,94.00,6.90,5347.00,1.00
2014-12-31,113.30,8.00,5273.00,1.00
2015-12-31,69.80,6.40,8903.00,1.00
2016-12-31,39.80,3.90,9940.00,1.00
2017-12-31,21.70,2.50,11444.00,1.00
2018-12-31,7.00,1.10,12611.00,1.00
