Country,CountryID,Continent,Adolescent fertility rate (%),Adult literacy rate (%),Gross national income per capita (PPP international $),Net primary school enrolment ratio female (%),Net primary school enrolment ratio male (%),Population (in thousands) total
Afghanistan,1,1,151.0,28.0,,,,26088.0
Albania,2,2,27.0,98.7,6000.0,93.0,94.0,3172.0
Algeria,3,3,6.0,69.9,5940.0,94.0,96.0,33351.0
Andorra,4,2,,,,83.0,83.0,74.0
Angola,5,3,146.0,67.4,3890.0,49.0,51.0,16557.0
Antigua and Barbuda,6,4,,,15130.0,,,84.0
Argentina,7,5,62.0,97.2,11670.0,98.0,99.0,39134.0
Armenia,8,2,30.0,99.4,4950.0,84.0,80.0,3010.0
Australia,9,6,16.0,,33940.0,97.0,96.0,20530.0
Austria,10,2,14.0,,36040.0,98.0,97.0,8327.0
Azerbaijan,11,2,31.0,98.8,5430.0,83.0,86.0,8406.0
Bahamas,12,4,46.0,,,89.0,87.0,327.0
Bahrain,13,1,14.0,86.5,34310.0,98.0,98.0,739.0
Bangladesh,14,7,135.0,47.5,1230.0,90.0,87.0,155991.0
Barbados,15,4,51.0,,15150.0,96.0,97.0,293.0
Belarus,16,2,22.0,99.6,9700.0,88.0,90.0,9742.0
Belgium,17,2,5.0,,33860.0,97.0,97.0,10430.0
Belize,18,5,90.0,70.3,7080.0,97.0,97.0,282.0
Benin,19,3,108.0,34.7,1250.0,73.0,87.0,8760.0
Bermuda,20,4,,,,,,
Bhutan,21,7,62.0,,4000.0,79.0,79.0,649.0
Bolivia,22,5,97.0,86.7,3810.0,95.0,94.0,9354.0
Bosnia and Herzegovina,23,2,25.0,96.7,6780.0,,,3926.0
Botswana,24,3,51.0,81.2,11730.0,85.0,83.0,1858.0
Brazil,25,5,71.0,88.6,8700.0,95.0,93.0,189323.0
Brunei Darussalam,26,6,31.0,92.7,49900.0,94.0,94.0,382.0
Bulgaria,27,2,40.0,98.2,10270.0,92.0,93.0,7693.0
Burkina Faso,28,3,131.0,23.6,1130.0,42.0,52.0,14359.0
Burundi,29,3,30.0,59.3,320.0,73.0,76.0,8173.0
Cambodia,30,7,52.0,73.6,1550.0,89.0,91.0,14197.0
Cameroon,31,3,141.0,67.9,2060.0,65.0,74.0,18175.0
Canada,32,4,14.0,,36280.0,100.0,99.0,32577.0
Cape Verde,33,1,104.0,81.2,2590.0,87.0,88.0,519.0
Central African Republic,34,3,157.0,48.6,690.0,38.0,53.0,4265.0
Chad,35,3,193.0,25.7,1170.0,49.0,71.0,10468.0
Chile,36,5,49.0,95.7,11300.0,89.0,90.0,16465.0
China,37,7,3.0,90.9,4660.0,96.0,100.0,1328474.0
Colombia,38,5,92.0,92.8,6130.0,88.0,89.0,45558.0
Comoros,39,3,66.0,,1140.0,50.0,60.0,818.0
"Congo, Dem. Rep.",40,3,125.0,67.2,270.0,47.0,60.0,
"Congo, Rep.",41,3,132.0,84.4,2420.0,52.0,58.0,
Cook Islands,42,6,,,,75.0,73.0,14.0
Costa Rica,43,5,77.0,94.9,9220.0,88.0,87.0,4399.0
Cote d'Ivoire,44,3,132.0,48.7,1580.0,49.0,61.0,18914.0
Croatia,45,2,14.0,98.1,13850.0,90.0,91.0,4556.0
Cuba,46,5,47.0,99.8,,97.0,96.0,11267.0
Cyprus,47,2,5.0,96.8,25060.0,99.0,99.0,846.0
Czech Republic,48,2,11.0,,20920.0,94.0,91.0,10189.0
Denmark,49,2,6.0,,36190.0,96.0,95.0,5430.0
Djibouti,50,1,27.0,,2180.0,34.0,42.0,819.0
Dominica,51,5,,,7870.0,79.0,75.0,68.0
Dominican Republic,52,5,118.0,87.0,5550.0,78.0,76.0,9615.0
Ecuador,53,5,100.0,91.0,6810.0,97.0,96.0,13202.0
Egypt,54,1,48.0,71.4,4940.0,94.0,98.0,74166.0
El Salvador,55,5,104.0,74.1,5610.0,94.0,94.0,6762.0
Equatorial Guinea,56,3,128.0,87.0,16620.0,83.0,91.0,496.0
Eritrea,57,3,85.0,,680.0,43.0,50.0,4692.0
Estonia,58,2,21.0,99.8,18090.0,94.0,95.0,1340.0
Ethiopia,59,3,109.0,35.9,630.0,68.0,74.0,81021.0
Fiji,60,6,35.0,,4450.0,91.0,91.0,833.0
Finland,61,2,11.0,,33170.0,97.0,97.0,5261.0
France,62,2,8.0,,32240.0,99.0,98.0,61330.0
French Polynesia,63,6,,,,,,
Gabon,64,3,144.0,83.8,11180.0,88.0,88.0,1311.0
Gambia,65,3,167.0,,1110.0,64.0,59.0,1663.0
Georgia,66,2,47.0,,3880.0,91.0,88.0,4433.0
Germany,67,2,11.0,,32680.0,98.0,98.0,82641.0
Ghana,68,3,74.0,57.9,1240.0,71.0,73.0,23008.0
Greece,69,2,11.0,96.0,30870.0,99.0,100.0,11123.0
Grenada,70,5,53.0,,8770.0,83.0,84.0,106.0
Guatemala,71,5,120.0,69.1,5120.0,92.0,96.0,13029.0
Guinea,72,3,153.0,29.5,1130.0,66.0,77.0,9181.0
Guinea-Bissau,73,3,,,460.0,37.0,53.0,1646.0
Guyana,74,5,90.0,,3410.0,89.0,89.0,739.0
Haiti,75,5,69.0,,1070.0,22.0,21.0,9446.0
Honduras,76,5,108.0,80.0,3420.0,97.0,96.0,6969.0
"Hong Kong, China",77,6,,,,,,
Hungary,78,2,21.0,,16970.0,88.0,89.0,10058.0
Iceland,79,2,16.0,,33740.0,97.0,98.0,298.0
India,80,7,97.0,61.0,2460.0,87.0,90.0,1151751.0
Indonesia,81,6,54.0,90.4,3310.0,94.0,97.0,228864.0
Iran (Islamic Republic of),82,1,35.0,82.4,9800.0,100.0,91.0,70270.0
Iraq,83,1,17.0,74.1,,82.0,95.0,28506.0
Ireland,84,2,19.0,,34730.0,95.0,94.0,4221.0
Israel,85,1,15.0,,23840.0,97.0,96.0,6810.0
Italy,86,2,7.0,98.4,28970.0,98.0,99.0,58779.0
Jamaica,87,5,65.0,79.9,7050.0,90.0,90.0,2699.0
Japan,88,6,6.0,,32840.0,100.0,100.0,127953.0
Jordan,89,1,30.0,91.1,4820.0,90.0,89.0,5729.0
Kazakhstan,90,2,26.0,99.5,8700.0,90.0,90.0,15314.0
Kenya,91,3,116.0,73.6,1470.0,76.0,75.0,36553.0
Kiribati,92,6,,,6230.0,98.0,96.0,94.0
"Korea, Dem. Rep.",93,6,0.0,,,,,
"Korea, Rep.",94,6,2.0,,22990.0,93.0,100.0,
Kuwait,95,1,15.0,93.3,48310.0,83.0,84.0,2779.0
Kyrgyzstan,96,2,27.0,98.7,1790.0,85.0,86.0,5259.0
Lao People's Democratic Republic,97,6,110.0,68.7,1740.0,81.0,86.0,5759.0
Latvia,98,2,16.0,99.7,14840.0,92.0,89.0,2289.0
Lebanon,99,3,18.0,,9600.0,82.0,82.0,4055.0
Lesotho,100,3,98.0,82.2,1810.0,74.0,71.0,1995.0
Liberia,101,3,,60.0,260.0,39.0,40.0,3579.0
Libyan Arab Jamahiriya,102,1,7.0,85.0,11630.0,91.0,95.0,6039.0
Lithuania,103,2,19.0,99.6,14550.0,89.0,90.0,3408.0
Luxembourg,104,2,11.0,,60870.0,98.0,96.0,461.0
"Macao, China",105,6,,,,,,
Macedonia,106,2,23.0,96.1,7850.0,92.0,92.0,2036.0
Madagascar,107,3,154.0,70.7,870.0,96.0,96.0,19159.0
Malawi,108,3,160.0,64.1,690.0,94.0,88.0,13571.0
Malaysia,109,6,12.0,88.7,12160.0,100.0,100.0,26114.0
Maldives,110,7,8.0,96.3,4740.0,97.0,97.0,300.0
Mali,111,3,192.0,24.0,1000.0,54.0,67.0,11968.0
Malta,112,1,17.0,87.9,20990.0,91.0,92.0,405.0
Marshall Islands,113,6,,,8040.0,66.0,67.0,58.0
Mauritania,114,3,88.0,51.2,1970.0,82.0,78.0,3044.0
Mauritius,115,3,36.0,84.3,10640.0,96.0,94.0,1252.0
Mexico,116,4,94.0,91.6,11990.0,97.0,98.0,105342.0
Micronesia (Federated States of),117,6,44.0,,6070.0,,,111.0
Moldova,118,2,29.0,99.0,2660.0,88.0,88.0,3833.0
Monaco,119,2,,,,,,33.0
Mongolia,120,6,28.0,97.8,2810.0,93.0,90.0,2605.0
Montenegro,121,2,16.0,,8930.0,,,601.0
Morocco,122,1,35.0,52.3,3860.0,85.0,91.0,30853.0
Mozambique,123,3,185.0,38.7,660.0,73.0,79.0,20971.0
Myanmar,124,6,29.0,89.9,510.0,100.0,99.0,48379.0
Namibia,125,3,88.0,85.0,4770.0,79.0,74.0,2047.0
Nauru,126,6,,,,,,10.0
Nepal,127,7,106.0,48.6,1010.0,74.0,84.0,27641.0
Netherlands,128,2,7.0,,37940.0,97.0,99.0,16379.0
Netherlands Antilles,129,5,,,,,,
New Caledonia,130,6,,,,,,
New Zealand,131,6,27.0,,25750.0,99.0,99.0,4140.0
Nicaragua,132,5,119.0,76.7,2720.0,90.0,90.0,5532.0
Niger,133,3,199.0,28.7,630.0,37.0,50.0,13737.0
Nigeria,134,3,126.0,69.0,1410.0,59.0,68.0,144720.0
Niue,135,6,,,,98.0,99.0,2.0
Norway,136,2,8.0,,50070.0,98.0,98.0,4669.0
Oman,137,1,11.0,81.4,19740.0,75.0,73.0,2546.0
Pakistan,138,7,24.0,49.9,2410.0,57.0,73.0,160943.0
Palau,139,6,,,14340.0,94.0,98.0,20.0
Panama,140,5,84.0,91.9,8690.0,98.0,99.0,3288.0
Papua New Guinea,141,6,77.0,57.3,1630.0,,,6202.0
Paraguay,142,5,65.0,93.2,4040.0,95.0,94.0,6016.0
Peru,143,5,59.0,87.9,6490.0,97.0,96.0,27589.0
Philippines,144,6,55.0,92.6,3430.0,92.0,90.0,86264.0
Poland,145,2,14.0,,14250.0,96.0,96.0,38140.0
Portugal,146,2,19.0,93.9,19960.0,98.0,98.0,10579.0
Puerto Rico,147,5,,,,,,
Qatar,148,1,19.0,89.0,,94.0,93.0,821.0
Romania,149,2,33.0,97.3,10150.0,93.0,93.0,21532.0
Russia,150,2,28.0,99.4,12740.0,91.0,91.0,143221.0
Rwanda,151,3,44.0,64.9,730.0,81.0,76.0,9464.0
Saint Kitts and Nevis,152,5,,,12440.0,78.0,64.0,50.0
Saint Lucia,153,5,51.0,,8500.0,97.0,99.0,163.0
Saint Vincent and the Grenadines,154,5,71.0,,6220.0,88.0,92.0,120.0
Samoa,155,6,45.0,98.6,5090.0,91.0,90.0,185.0
San Marino,156,2,,,,,,31.0
Sao Tome and Principe,157,3,91.0,84.9,1490.0,98.0,97.0,155.0
Saudi Arabia,158,1,15.0,82.9,22300.0,87.0,87.0,24175.0
Senegal,159,3,100.0,39.3,1560.0,70.0,71.0,12072.0
Serbia,160,2,24.0,,9320.0,,,9851.0
Seychelles,161,3,,91.8,14360.0,100.0,99.0,86.0
Sierra Leone,162,3,178.0,34.8,610.0,36.0,50.0,5743.0
Singapore,163,6,7.0,92.5,43300.0,77.0,77.0,4382.0
Slovakia,164,2,21.0,,17060.0,92.0,92.0,5388.0
Slovenia,165,2,6.0,99.7,23970.0,95.0,96.0,2001.0
Solomon Islands,166,6,72.0,,1850.0,61.0,62.0,484.0
Somalia,167,3,35.0,,,6.0,11.0,8445.0
South Africa,168,3,65.0,82.4,8900.0,88.0,88.0,48282.0
Spain,169,2,10.0,97.2,28200.0,99.0,100.0,43887.0
Sri Lanka,170,7,29.0,90.7,3730.0,100.0,99.0,19207.0
Sudan,171,3,51.0,60.9,1780.0,37.0,45.0,37707.0
Suriname,172,5,62.0,89.6,7720.0,98.0,95.0,455.0
Swaziland,173,3,73.0,79.6,4700.0,79.0,78.0,1134.0
Sweden,174,2,7.0,,34310.0,95.0,95.0,9078.0
Switzerland,175,2,5.0,,40840.0,89.0,89.0,7455.0
Syria,176,1,58.0,80.8,4110.0,92.0,97.0,19408.0
Taiwan,177,6,,,,,,
Tajikistan,178,2,57.0,99.5,1560.0,95.0,99.0,6640.0
Tanzania,179,3,139.0,69.4,980.0,97.0,98.0,39459.0
Thailand,180,6,70.0,92.6,7440.0,94.0,94.0,63444.0
Timor-Leste,181,6,49.0,,5100.0,67.0,70.0,1114.0
Togo,182,3,89.0,53.2,770.0,75.0,86.0,6410.0
Tonga,183,6,17.0,98.9,5470.0,94.0,97.0,100.0
Trinidad and Tobago,184,5,35.0,98.5,16800.0,85.0,85.0,1328.0
Tunisia,185,1,8.0,74.3,6490.0,97.0,96.0,10215.0
Turkey,186,2,51.0,87.4,8410.0,89.0,93.0,73922.0
Turkmenistan,187,2,29.0,98.8,3990.0,,,4899.0
Tuvalu,188,6,,,,,,10.0
Uganda,189,3,159.0,68.1,880.0,,,29899.0
Ukraine,190,2,29.0,99.4,6110.0,90.0,90.0,46557.0
United Arab Emirates,191,1,37.0,88.5,31190.0,88.0,88.0,4248.0
United Kingdom,192,2,27.0,,33650.0,99.0,98.0,60512.0
United States of America,193,4,43.0,,44070.0,93.0,91.0,302841.0
Uruguay,194,5,64.0,96.8,9940.0,100.0,100.0,3331.0
Uzbekistan,195,2,40.0,,2190.0,78.0,79.0,26981.0
Vanuatu,196,6,92.0,75.5,3480.0,86.0,88.0,221.0
Venezuela,197,5,81.0,93.0,10970.0,91.0,91.0,27191.0
Vietnam,198,6,25.0,90.3,2310.0,91.0,96.0,86206.0
West Bank and Gaza,199,1,,,,,,
Yemen,200,1,83.0,54.1,2090.0,65.0,85.0,21732.0
Zambia,201,3,161.0,68.0,1140.0,94.0,90.0,11696.0
Zimbabwe,202,3,101.0,89.5,,88.0,87.0,13228.0
